盾构机                    ,包含    ,盾构机设计任务
ZTE6410盾构机参数           ,主部件名称 ,压缩空气系统
ZTE6410盾构机参数           ,主部件名称 ,二次通风
ZTE6410盾构机参数           ,主部件名称 ,有害气体检测系统
ZTE6410盾构机参数           ,主部件名称 ,液压系统
ZTE6410盾构机参数           ,主部件名称 ,电力系统
ZTE6410盾构机参数           ,主部件名称 ,消防
ZTE6410盾构机参数           ,主部件名称 ,控制和通讯
ZTE6410盾构机参数           ,主部件名称 ,数据采集系统
ZTE6410盾构机参数           ,主部件名称 ,功率配置
                       ,      ,
综述                     ,细目部件名称,盾构类型
综述                     ,细目部件名称,盾构型号
综述                     ,细目部件名称,管片外径
综述                     ,细目部件名称,管片内径
综述                     ,细目部件名称,管片宽度
综述                     ,细目部件名称,分布
综述                     ,细目部件名称,管片纵向连接螺栓数量
综述                     ,细目部件名称,整机主要部件设计寿命
综述                     ,细目部件名称,开挖直径
综述                     ,细目部件名称,前盾直径
综述                     ,细目部件名称,盾体长度
综述                     ,细目部件名称,整机长度
综述                     ,细目部件名称,盾构及后配套总重
综述                     ,细目部件名称,最小平曲线半径
综述                     ,细目部件名称,最小竖曲线半径
综述                     ,细目部件名称,最大线路坡度（爬坡能力）
                       ,      ,
盾构类型                   ,参数    ,土压平衡盾构
盾构型号                   ,参数    ,ZTE6410
管片外径                   ,参数    ,6200mm
管片内径                   ,参数    ,5500mm
管片宽度                   ,参数    ,1200mm或1500mm
分布                     ,参数    ,3+2+1
管片纵向连接螺栓数量             ,参数    ,16个
整机主要部件设计寿命             ,参数    ,不小于10km
开挖直径                   ,参数    ,装滚刀时：6440mm
前盾直径                   ,参数    ,6410mm
盾体长度                   ,参数    ,8.1m
整机长度                   ,参数    ,约84m
盾构及后配套总重               ,参数    ,450t
最小平曲线半径                ,参数    ,250m
最小竖曲线半径                ,参数    ,1000m
最大线路坡度（爬坡能力）           ,参数    ,35‰
                       ,      ,
盾构机刀盘                  ,细目部件名称,刀盘结构及刀具
盾构机刀盘                  ,细目部件名称,最大开挖直径
盾构机刀盘                  ,细目部件名称,刀盘磨损检测
盾构机刀盘                  ,细目部件名称,超挖刀
盾构机刀盘                  ,细目部件名称,开口率
盾构机刀盘                  ,细目部件名称,中心刀数量
盾构机刀盘                  ,细目部件名称,正滚刀
盾构机刀盘                  ,细目部件名称,刀间距
盾构机刀盘                  ,细目部件名称,边缘滚刀数量
盾构机刀盘                  ,细目部件名称,周边刮刀
盾构机刀盘                  ,细目部件名称,切刀
盾构机刀盘                  ,细目部件名称,其它刀具配置
盾构机刀盘                  ,细目部件名称,各种刀具高差设置
盾构机刀盘                  ,细目部件名称,回转接头
                       ,      ,
刀盘结构及刀具                ,参数    ,土压平衡盾构
最大开挖直径                 ,参数    ,ZTE6410
刀盘磨损检测                 ,参数    ,6200mm
超挖刀                    ,参数    ,5500mm
开口率                    ,参数    ,土压平衡盾构
中心刀数量                  ,参数    ,ZTE6410
正滚刀                    ,参数    ,6200mm
刀间距                    ,参数    ,5500mm
边缘滚刀数量                 ,参数    ,土压平衡盾构
周边刮刀                   ,参数    ,ZTE6410
切刀                     ,参数    ,6200mm
其它刀具配置                 ,参数    ,5500mm
各种刀具高差设置               ,参数    ,6200mm
回转接头                   ,参数    ,5500mm
超挖刀                    ,备注    ,超挖滚刀
中心刀数量                  ,备注    ,滚刀可与齿刀互换
正滚刀                    ,备注    ,滚刀可与齿刀互换
切刀                     ,备注    ,刀宽250mm
回转接头                   ,备注    ,刀盘背部设置高压冲洗嘴
                       ,      ,
刀盘驱动                   ,细目部件名称,驱动型式
刀盘驱动                   ,细目部件名称,减速机厂家
刀盘驱动                   ,细目部件名称,驱动马达数量
刀盘驱动                   ,细目部件名称,转速
刀盘驱动                   ,细目部件名称,额定扭矩
刀盘驱动                   ,细目部件名称,脱困扭矩
刀盘驱动                   ,细目部件名称,主驱动功率
刀盘驱动                   ,细目部件名称,主轴承形式
刀盘驱动                   ,细目部件名称,主轴承直径
刀盘驱动                   ,细目部件名称,主轴承设计使用寿命
刀盘驱动                   ,细目部件名称,主驱动密封工作压力
刀盘驱动                   ,细目部件名称,主轴承密封形式
刀盘驱动                   ,细目部件名称,主轴承密封润滑方式
                       ,      ,
驱动型式                   ,参数    ,液压驱动
减速机厂家                  ,参数    ,德国卓仑
驱动马达数量                 ,参数    ,8个
转速                     ,参数    ,0~4.53rpm
额定扭矩                   ,参数    ,5787kNm@1.3rpm
脱困扭矩                   ,参数    ,7345kNm
主驱动功率                  ,参数    ,3×315kW
主轴承形式                  ,参数    ,3排圆柱滚子轴承
主轴承直径                  ,参数    ,3020mm
主轴承设计使用寿命              ,参数    ,大于10000h
主驱动密封工作压力              ,参数    ,3bar
主轴承密封形式                ,参数    ,唇型密封
主轴承密封润滑方式              ,参数    ,内外密封自动集中润滑
主轴承密封形式                ,备注    ,外4内2
                       ,      ,
盾体                     ,细目部件名称,型式
盾体                     ,细目部件名称,前盾直径、钢板厚度
盾体                     ,细目部件名称,中盾直径、钢板厚度
盾体                     ,细目部件名称,盾尾直径、钢板厚度
盾体                     ,细目部件名称,中盾与前盾连接方式
盾体                     ,细目部件名称,铰接密封
盾体                     ,细目部件名称,允许承压能力
盾体                     ,细目部件名称,钢丝刷密封数量
盾体                     ,细目部件名称,盾尾密封允许承压能力
盾体                     ,细目部件名称,盾尾间隙
盾体                     ,细目部件名称,土压传感器数量
盾体                     ,细目部件名称,前盾重量(约)
盾体                     ,细目部件名称,中盾重量(约)
盾体                     ,细目部件名称,盾尾重量(约)
                       ,      ,
型式                     ,参数    ,铰接式
前盾直径、钢板厚度              ,参数    ,6410mm、50mm
中盾直径、钢板厚度              ,参数    ,6400mm、40mm
盾尾直径、钢板厚度              ,参数    ,6390mm、35mm
中盾与前盾连接方式              ,参数    ,螺栓连接
铰接密封                   ,参数    ,手动定期润滑
允许承压能力                 ,参数    ,3bar
钢丝刷密封数量                ,参数    ,3道
盾尾密封允许承压能力             ,参数    ,3bar
盾尾间隙                   ,参数    ,30mm
土压传感器数量                ,参数    ,7个
前盾重量(约)                ,参数    ,100t（含设备）
中盾重量(约)                ,参数    ,90t（含设备）
盾尾重量(约)                ,参数    ,35t（含设备）
前盾直径、钢板厚度              ,备注    ,Q345B
中盾直径、钢板厚度              ,备注    ,Q345B
盾尾直径、钢板厚度              ,备注    ,Q460D
土压传感器数量                ,备注    ,5个位于隔板上，2个位于螺旋输送机上
                       ,      ,
推进系统                   ,细目部件名称,额定推力
推进系统                   ,细目部件名称,最大总推力/压力
推进系统                   ,细目部件名称,油缸数量
推进系统                   ,细目部件名称,油缸行程
推进系统                   ,细目部件名称,最大推进速度
推进系统                   ,细目部件名称,最大外伸速度
推进系统                   ,细目部件名称,管片安装模式下最大回缩速度
推进系统                   ,细目部件名称,位移传感器数量
推进系统                   ,细目部件名称,推进油缸分区数量
                       ,      ,
额定推力                   ,参数    ,36493kN@300bar
最大总推力/压力               ,参数    ,42575kN@350bar
油缸数量                   ,参数    ,32根
油缸行程                   ,参数    ,2100mm
最大推进速度                 ,参数    ,80mm/min
最大外伸速度                 ,参数    ,150mm/min所有油缸空载
管片安装模式下最大回缩速度          ,参数    ,2092mm/min用一对油缸
位移传感器数量                ,参数    ,4只
推进油缸分区数量               ,参数    ,4区（上、下、左、右）
油缸数量                   ,备注    ,油缸规格220/180-2100mm
位移传感器数量                ,备注    ,油缸内置式
                       ,      ,
铰接系统                   ,细目部件名称,类型
铰接系统                   ,细目部件名称,最大设计总收缩力
铰接系统                   ,细目部件名称,油缸数量
铰接系统                   ,细目部件名称,油缸行程
铰接系统                   ,细目部件名称,位移传感器数量
铰接系统                   ,细目部件名称,铰接油缸规格
铰接系统                   ,细目部件名称,铰接转向角度（垂直/水平）
                       ,      ,
类型                     ,参数    ,被动式铰接
最大设计总收缩力               ,参数    ,11.545kN@400bar
油缸数量                   ,参数    ,14根
油缸行程                   ,参数    ,150mm
位移传感器数量                ,参数    ,4只
铰接油缸规格                 ,参数    ,200/100-150
铰接转向角度（垂直/水平）          ,参数    ,1.3°
                       ,      ,
铰接密封                   ,细目部件名称,密封形式
铰接密封                   ,细目部件名称,润滑方式
                       ,      ,
密封形式                   ,参数    ,1道橡胶密封＋1道紧急气囊密封
润滑方式                   ,参数    ,手动定期润滑
                       ,      ,
人舱                     ,细目部件名称,舱室数量
人舱                     ,细目部件名称,容量
人舱                     ,细目部件名称,直径
人舱                     ,细目部件名称,舱门数量
人舱                     ,细目部件名称,工作压力
                       ,      ,
舱室数量                   ,参数    ,2个
容量                     ,参数    ,3人（主舱）＋2人（紧急舱室）
直径                     ,参数    ,1600mm
舱门数量                   ,参数    ,3
工作压力                   ,参数    ,3bar
                       ,      ,
盾尾密封油脂系统               ,细目部件名称,泵站形式
盾尾密封油脂系统               ,细目部件名称,管路数量
盾尾密封油脂系统               ,细目部件名称,压力传感器数量
盾尾密封油脂系统               ,细目部件名称,注入点分布
                       ,      ,
泵站形式                   ,参数    ,气动式
管路数量                   ,参数    ,2×6线路（每个注脂腔6个）
压力传感器数量                ,参数    ,2×6个
注入点分布                  ,参数    ,6处
                       ,      ,
油脂集中润滑系统               ,细目部件名称,泵站形式
油脂集中润滑系统               ,细目部件名称,供脂距离
油脂集中润滑系统               ,细目部件名称,油脂泵
油脂泵                    ,细目部件名称,供脂流量
油脂泵                    ,细目部件名称,供脂压力
                       ,      ,
泵站形式                   ,参数    ,气动补油+电动注入
供脂距离                   ,参数    ,约45m
供脂流量                   ,参数    ,110mL/次
供脂压力                   ,参数    ,260bar
                       ,      ,
HBW油脂密封系统              ,细目部件名称,泵站形式
泵站形式                   ,参数    ,气动
                       ,      ,
螺旋输送机                  ,细目部件名称,类型
螺旋输送机                  ,细目部件名称,数量
螺旋输送机                  ,细目部件名称,输送机壳体内径
螺旋输送机                  ,细目部件名称,最大扭矩
螺旋输送机                  ,细目部件名称,最大转速
螺旋输送机                  ,细目部件名称,最大能力(理论)
螺旋输送机                  ,细目部件名称,节距
螺旋输送机                  ,细目部件名称,叶片结构
螺旋输送机                  ,细目部件名称,伸缩结构形式
螺旋输送机                  ,细目部件名称,伸缩行程
螺旋输送机                  ,细目部件名称,螺旋驱动唇型密封润滑方式
螺旋输送机                  ,细目部件名称,下部出碴门
螺旋输送机                  ,细目部件名称,重量(约)
螺旋输送机                  ,细目部件名称,防涌门
螺旋输送机                  ,细目部件名称,保压泵碴装置接口
螺旋输送机                  ,细目部件名称,维保口
                       ,      ,
类型                     ,参数    ,后部中心驱动
数量                     ,参数    ,1个
输送机壳体内径                ,参数    ,820mm
最大扭矩                   ,参数    ,178kNm
最大转速                   ,参数    ,19rpm
最大能力(理论)               ,参数    ,350m3/h
节距                     ,参数    ,630mm
叶片结构                   ,参数    ,钢板冲压式
伸缩结构形式                 ,参数    ,套管式
伸缩行程                   ,参数    ,800mm
螺旋驱动唇型密封润滑方式           ,参数    ,集中自动润滑
下部出碴门                  ,参数    ,1个
重量(约)                  ,参数    ,19t
防涌门                    ,参数    ,1个剪式
保压泵碴装置接口               ,参数    ,1个
维保口                    ,参数    ,5个
                       ,      ,
皮带输送机                  ,细目部件名称,驱动类型
皮带输送机                  ,细目部件名称,数量
皮带输送机                  ,细目部件名称,皮带宽度
皮带输送机                  ,细目部件名称,皮带长度(约)
皮带输送机                  ,细目部件名称,速度
皮带输送机                  ,细目部件名称,最大能力
                       ,      ,
驱动类型                   ,参数    ,电机驱动
数量                     ,参数    ,1个
皮带宽度                   ,参数    ,800mm
皮带长度(约)                ,参数    ,57m
速度                     ,参数    ,2.5m/s
最大能力                   ,参数    ,450m3/h
                       ,      ,
同步注浆系统                 ,细目部件名称,盾尾上管路布置形式
同步注浆系统                 ,细目部件名称,注浆管路数量（含备用内置注浆管）
同步注浆系统                 ,细目部件名称,注浆泵数量
同步注浆系统                 ,细目部件名称,注浆泵型号
同步注浆系统                 ,细目部件名称,能力
同步注浆系统                 ,细目部件名称,储浆罐容量
同步注浆系统                 ,细目部件名称,储浆罐两端轴承润滑方式
同步注浆系统                 ,细目部件名称,压力传感器数量
                       ,      ,
盾尾上管路布置形式              ,参数    ,内置式
注浆管路数量（含备用内置注浆管）       ,参数    ,2×4根
注浆泵数量                  ,参数    ,2台双柱塞泵
注浆泵型号                  ,参数    ,施维英 KSP12
能力                     ,参数    ,2×10m3/h
储浆罐容量                  ,参数    ,8m3
储浆罐两端轴承润滑方式            ,参数    ,集中自动润滑
压力传感器数量                ,参数    ,4只
                       ,      ,
砂浆搅拌器                  ,细目部件名称,叶片外径
叶片外径                   ,参数    ,870mm
转速                     ,参数    ,12r/min
                       ,      ,
泡沫系统                   ,细目部件名称,管路数量
泡沫系统                   ,细目部件名称,混合液泵数量
泡沫系统                   ,细目部件名称,最大泡沫注入量
泡沫系统                   ,细目部件名称,控制模式
                       ,      ,
管路数量                   ,参数    ,刀盘6个＋螺旋输送机2个+隔板4个
混合液泵数量                 ,参数    ,6个
最大泡沫注入量                ,参数    ,7.2m3/h
控制模式                   ,参数    ,自动/手动
                       ,      ,
膨润土系统                  ,细目部件名称,刀盘上的注入点
膨润土系统                  ,细目部件名称,隔板上的注入点
膨润土系统                  ,细目部件名称,挤压软管泵流量
膨润土系统                  ,细目部件名称,膨润土罐容积
膨润土系统                  ,细目部件名称,膨润土泵数量
膨润土系统                  ,细目部件名称,膨润土泵安装功率
                       ,      ,
刀盘上的注入点                ,参数    ,和泡沫注入点一致
隔板上的注入点                ,参数    ,考虑连接管路
挤压软管泵流量                ,参数    ,10m3/h，可调
膨润土罐容积                 ,参数    ,6m3
膨润土泵数量                 ,参数    ,2个
膨润土泵安装功率               ,参数    ,2×7.5kW
                       ,      ,
管片拼装机                  ,细目部件名称,额定抓举能力
管片拼装机                  ,细目部件名称,转动扭矩
管片拼装机                  ,细目部件名称,静扭矩
管片拼装机                  ,细目部件名称,类型
管片拼装机                  ,细目部件名称,驱动方式
管片拼装机                  ,细目部件名称,移动行程(隧道轴向)
管片拼装机                  ,细目部件名称,提升行程（隧道径向）
管片拼装机                  ,细目部件名称,旋转角度
管片拼装机                  ,细目部件名称,旋转速度
管片拼装机                  ,细目部件名称,控制方式
管片拼装机                  ,细目部件名称,每环管片拼装时间
                       ,      ,
额定抓举能力                 ,参数    ,120kN
转动扭矩                   ,参数    ,300kNm
静扭矩                    ,参数    ,430kNm
类型                     ,参数    ,6自由度，齿圈式，机械抓取
驱动方式                   ,参数    ,液压驱动
移动行程(隧道轴向)             ,参数    ,2000mm(满足更换前两道盾尾刷)
提升行程（隧道径向）             ,参数    ,1200mm
旋转角度                   ,参数    ,±200°
旋转速度                   ,参数    ,0～1.3rpm （速度可调）
控制方式                   ,参数    ,1无线控制+1有线控制
每环管片拼装时间               ,参数    ,约20min
                       ,      ,
管片吊机                   ,细目部件名称,型式
管片吊机                   ,细目部件名称,数量
管片吊机                   ,细目部件名称,行走驱动
管片吊机                   ,细目部件名称,起吊能力
管片吊机                   ,细目部件名称,行走速度
管片吊机                   ,细目部件名称,控制方式
管片吊机                   ,细目部件名称,喂片机
                       ,      ,
型式                     ,参数    ,双梁式
数量                     ,参数    ,2
行走驱动                   ,参数    ,链条驱动
起吊能力                   ,参数    ,2x5t
行走速度                   ,参数    ,10m/min
控制方式                   ,参数    ,摇控+线控
喂片机                    ,参数    ,存放3块管片
                       ,      ,
导向系统                   ,细目部件名称,测量精度
导向系统                   ,细目部件名称,倾角传感器
导向系统                   ,细目部件名称,自动全站仪
                       ,      ,
测量精度                   ,参数    ,2秒
倾角传感器                  ,参数    ,1个
自动全站仪                  ,参数    ,Leica TS15-A
测量精度                   ,备注    ,DDJ激光导向系统
                       ,      ,
监视系统                   ,细目部件名称,摄像头数量
监视系统                   ,细目部件名称,显示屏数量
摄像头数量                  ,参数    ,4台
显示屏数量                  ,参数    ,1
                       ,      ,
后配套                    ,细目部件名称,拖车数量
后配套                    ,细目部件名称,连接桥长度
后配套                    ,细目部件名称,允许列车宽度
后配套                    ,细目部件名称,后配套拖车行走方式
                       ,      ,
拖车数量                   ,参数    ,1节设备桥＋6节拖车
连接桥长度                  ,参数    ,12.5m
允许列车宽度                 ,参数    ,1500mm
后配套拖车行走方式              ,参数    ,轨行式
                       ,      ,
水循环系统                  ,细目部件名称,水管规格
水循环系统                  ,细目部件名称,水管卷筒有效延伸长度
水循环系统                  ,细目部件名称,延伸水管数量
                       ,      ,
水管规格                   ,参数    ,DN80mm
水管卷筒有效延伸长度             ,参数    ,30m
延伸水管数量                 ,参数    ,3路
水管卷筒有效延伸长度             ,备注    ,污水管配挂架
                       ,      ,
排污系统                   ,细目部件名称,型式
排污系统                   ,细目部件名称,能力
排污系统                   ,细目部件名称,污水泵
排污系统                   ,细目部件名称,排污管规格
                       ,      ,
型式                     ,参数    ,隔膜泵
能力                     ,参数    ,30m3/h
污水泵                    ,参数    ,16m3/h
排污管规格                  ,参数    ,DN80mm
                       ,      ,
压缩空气系统                 ,细目部件名称,空压机数量
压缩空气系统                 ,细目部件名称,每台空压机排量
压缩空气系统                 ,细目部件名称,额定压力
压缩空气系统                 ,细目部件名称,储气罐
压缩空气系统                 ,细目部件名称,供气分配网
压缩空气系统                 ,细目部件名称,初次过滤器
压缩空气系统                 ,细目部件名称,自动保压系统
压缩空气系统                 ,细目部件名称,自动保压系统数量
                       ,      ,
空压机数量                  ,参数    ,2
每台空压机排量                ,参数    ,9.3m3/min
额定压力                   ,参数    ,8bar
储气罐                    ,参数    ,1m3
供气分配网                  ,参数    ,后配套每节拖车上
初次过滤器                  ,参数    ,有
自动保压系统                 ,参数    ,PID系统
自动保压系统数量               ,参数    ,2套（其中一套为备用）
储气罐                    ,备注    ,配工业用气接口
                       ,      ,
二次通风                   ,细目部件名称,风管直径
二次通风                   ,细目部件名称,通风管储存装置
二次通风                   ,细目部件名称,二次风机
                       ,      ,
风管直径                   ,参数    ,600mm
通风管储存装置                ,参数    ,2个
二次风机                   ,参数    ,有
通风管储存装置                ,备注    ,DN1000风管，100m储量
                       ,      ,
有害气体检测系统               ,细目部件名称,便携式和固定式各一套
便携式和固定式各一套             ,参数    ,便携式进舱使用
便携式和固定式各一套             ,备注    ,O2、CO2、CH4、H2S等
                       ,      ,
液压系统                   ,细目部件名称,油箱容量
液压系统                   ,细目部件名称,液压油
液压系统                   ,细目部件名称,过滤功率
油箱容量                   ,参数    ,4.5m3
液压油                    ,参数    ,矿物油VG46
过滤功率                   ,参数    ,15kw
                       ,      ,
电力系统                   ,细目部件名称,初次电压
电力系统                   ,细目部件名称,二次电压
电力系统                   ,细目部件名称,变压器数量
电力系统                   ,细目部件名称,变压器
电力系统                   ,细目部件名称,电气系统防护等级
电力系统                   ,细目部件名称,功率因素（配备功率因素补偿器）
电力系统                   ,细目部件名称,高压电缆托架
                       ,      ,
初次电压                   ,参数    ,10KV（-10%~+10%） / 50 Hz
二次电压                   ,参数    ,230V/400V
变压器数量                  ,参数    ,箱式变压器1台
变压器                    ,参数    ,1250+800kVA
电气系统防护等级               ,参数    ,IP55
功率因素（配备功率因素补偿器）        ,参数    ,Cos?=0.9
高压电缆托架                 ,参数    ,1个（不含电缆）
                       ,      ,
消防                     ,细目部件名称,灭火器数量
灭火器数量                  ,参数    ,18个
                       ,      ,
控制和通讯                  ,细目部件名称,可编程控制器PLC
控制和通讯                  ,细目部件名称,显示器
控制和通讯                  ,细目部件名称,语音通讯
控制和通讯                  ,细目部件名称,远程通讯方式
                       ,      ,
可编程控制器PLC              ,参数    ,西门子S7-400
显示器                    ,参数    ,2个
语音通讯                   ,参数    ,6部电话
远程通讯方式                 ,参数    ,光纤传输
                       ,      ,
数据采集系统                 ,细目部件名称,操作系统
数据采集系统                 ,细目部件名称,CPU型号
数据采集系统                 ,细目部件名称,CPU频率
数据采集系统                 ,细目部件名称,存储介质（内存/硬盘）
                       ,      ,
操作系统                   ,参数    ,Win7 professional  sp1
CPU型号                  ,参数    ,酷睿i3-330E
CPU频率                  ,参数    ,2.13G
存储介质（内存/硬盘）            ,参数    ,2GB/250GB
                       ,      ,
功率配置                   ,细目部件名称,刀盘驱动系统
功率配置                   ,细目部件名称,刀盘补油泵
功率配置                   ,细目部件名称,盾构推进系统
功率配置                   ,细目部件名称,管片拼装机
功率配置                   ,细目部件名称,辅助系统
功率配置                   ,细目部件名称,注浆系统
功率配置                   ,细目部件名称,液压油过滤系统
功率配置                   ,细目部件名称,膨润土泵
功率配置                   ,细目部件名称,主驱动润滑系统
功率配置                   ,细目部件名称,螺旋输送机
功率配置                   ,细目部件名称,泡沫系统
功率配置                   ,细目部件名称,砂浆搅拌
功率配置                   ,细目部件名称,皮带输送机
功率配置                   ,细目部件名称,二次通风
功率配置                   ,细目部件名称,空压机
功率配置                   ,细目部件名称,电源插座及工地用电
功率配置                   ,细目部件名称,超挖刀系统
功率配置                   ,细目部件名称,其他
功率配置                   ,细目部件名称,合计
                       ,      ,
刀盘驱动系统                 ,参数    ,945kW
刀盘补油泵                  ,参数    ,30kW
盾构推进系统                 ,参数    ,90kW
管片拼装机                  ,参数    ,55kW
辅助系统                   ,参数    ,0kW
注浆系统                   ,参数    ,0kW
液压油过滤系统                ,参数    ,15kW
膨润土泵                   ,参数    ,15kW
主驱动润滑系统                ,参数    ,4kW
螺旋输送机                  ,参数    ,200kW +30kW
泡沫系统                   ,参数    ,9kW +1.1kW
砂浆搅拌                   ,参数    ,7.5kW
皮带输送机                  ,参数    ,37kW
二次通风                   ,参数    ,15kW
空压机                    ,参数    ,55kW×2
电源插座及工地用电              ,参数    ,75kW
超挖刀系统                  ,参数    ,7.5kW
其他                     ,参数    ,约60kW
合计                     ,参数    ,约1800kW
                       ,      ,
辅助系统                   ,备注    ,推进系统串联
注浆系统                   ,备注    ,管片拼装系统串联
                       ,      ,
                       ,      ,
ZTE6410盾构机图纸及物资需求计划节点计划,项目    ,刀盘
ZTE6410盾构机图纸及物资需求计划节点计划,项目    ,盾体
ZTE6410盾构机图纸及物资需求计划节点计划,项目    ,主驱动
ZTE6410盾构机图纸及物资需求计划节点计划,项目    ,拼装机及管片吊运系统
ZTE6410盾构机图纸及物资需求计划节点计划,项目    ,后配套
ZTE6410盾构机图纸及物资需求计划节点计划,项目    ,液压流体系统
ZTE6410盾构机图纸及物资需求计划节点计划,项目    ,电气系统
ZTE6410盾构机图纸及物资需求计划节点计划,项目    ,工艺
ZTE6410盾构机图纸及物资需求计划节点计划,项目    ,其他
                       ,      ,
刀盘                     ,物资需求  ,暂无
刀盘                     ,生产图纸  ,暂无
刀盘                     ,明细    ,暂无
刀盘                     ,工艺文件  ,暂无
刀盘                     ,联系人   ,暂无
                       ,      ,
盾体                     ,物资需求  ,暂无
盾体                     ,生产图纸  ,暂无
盾体                     ,明细    ,暂无
盾体                     ,工艺文件  ,暂无
盾体                     ,联系人   ,暂无
                       ,      ,
主驱动                    ,物资需求  ,暂无
主驱动                    ,生产图纸  ,暂无
主驱动                    ,明细    ,暂无
主驱动                    ,工艺文件  ,暂无
主驱动                    ,联系人   ,暂无
                       ,      ,
拼装机及管片吊运系统             ,物资需求  ,暂无
拼装机及管片吊运系统             ,生产图纸  ,暂无
拼装机及管片吊运系统             ,明细    ,暂无
拼装机及管片吊运系统             ,工艺文件  ,暂无
拼装机及管片吊运系统             ,联系人   ,暂无
                       ,      ,
后配套                    ,物资需求  ,暂无
后配套                    ,生产图纸  ,暂无
后配套                    ,明细    ,暂无
后配套                    ,工艺文件  ,暂无
后配套                    ,联系人   ,暂无
                       ,      ,
液压流体系统                 ,物资需求  ,暂无
液压流体系统                 ,生产图纸  ,暂无
液压流体系统                 ,明细    ,暂无
液压流体系统                 ,工艺文件  ,暂无
液压流体系统                 ,联系人   ,暂无
                       ,      ,
电气系统                   ,物资需求  ,暂无
电气系统                   ,生产图纸  ,暂无
电气系统                   ,明细    ,暂无
电气系统                   ,工艺文件  ,暂无
电气系统                   ,联系人   ,暂无
                       ,      ,
工艺                     ,物资需求  ,暂无
工艺                     ,生产图纸  ,暂无
工艺                     ,明细    ,暂无
工艺                     ,工艺文件  ,暂无
工艺                     ,联系人   ,暂无
                       ,      ,
其他                     ,物资需求  ,暂无
其他                     ,生产图纸  ,暂无
其他                     ,明细    ,暂无
其他                     ,工艺文件  ,暂无
其他                     ,联系人   ,暂无
                       ,      ,
                       ,      ,
投标及合同附图清单              ,分类    ,主要部件结构图
投标及合同附图清单              ,分类    ,主要系统原理图
                       ,      ,
主要部件结构图                ,包含    ,盾构总装图
主要部件结构图                ,包含    ,后配套装配图
主要部件结构图                ,包含    ,刀盘
主要部件结构图                ,包含    ,主驱动
主要部件结构图                ,包含    ,管片拼装机
主要部件结构图                ,包含    ,螺旋输送机
主要系统原理图                ,包含    ,推进系统
主要系统原理图                ,包含    ,刀盘驱动系统
主要系统原理图                ,包含    ,螺旋输送系统
主要系统原理图                ,包含    ,冷却过滤系统
主要系统原理图                ,包含    ,主驱动润滑系统
